,Age,gender,number,ID1,ID2,satisfaction,partnerliking,mutuality,relationship length,commitment,honesty,love of learning,partnerIT,partnerOC,selfIT,extroversion,agreeableness,conscientiousness,stability,openness,ID3,ID4,satisfaction2,partnerliking2,mutuality2,length2,commitment2,honesty2,love of learning2,partnerIT2,selfIT2,extroversion2,agreeableness2,conscientiousness2,stability2,openness2,age2,gender2,extroversiondiff,agreeablenessdiff,conscientiousnessdiff,stabilitydiff,opennessdiff,satisfactiondiff
1,45-54,Female,2,5654a29404212700104a1d0e,563f734bcbd4c60005dc9442,5,6.8,6.4,6,5.8,6.8,7,6,6,6.666666667,4,5.5,6.5,5,7,563f734bcbd4c60005dc9442,5654a29404212700104a1d0e,5.25,6,6.2,6,6.8,5.7,5,6,4.833333333,3.5,6,6,6,5.5,45-54,Male,0.5,-0.5,0.5,-1,1.5,-0.25
2,35-44,Female,3,6146f00304ffc2626b914d5e,614e2e2fe2bbd260c0d2c516,5.5,5.8,6.2,6,7,6.8,6.333333333,5,5,6.5,4.5,6.5,6.5,5.5,4.5,614e2e2fe2bbd260c0d2c516,6146f00304ffc2626b914d5e,4.25,6.4,6.4,6,7,5,7,5,6.833333333,3.5,5,6,4.5,6.5,45-54,Male,1,1.5,0.5,1,-2,1.25
3,55-64,Female,5,5ee64d0bf796cb3b252a8c99,5ea00a8a39c0f00008064b2b,5.25,6.8,6.8,6,7,6.1,6.333333333,6,5,6.333333333,6,6.5,7,6,6,5ea00a8a39c0f00008064b2b,5ee64d0bf796cb3b252a8c99,4.5,6.8,6.6,6,6,5.8,6.333333333,7,5.833333333,5,6,7,6,6,55-64,Male,1,0.5,0,0,0,0.75
4,55-64,Male,7,5ea00a8a39c0f00008064b2b,5ee64d0bf796cb3b252a8c99,4.5,6.8,6.6,6,6,5.8,6.333333333,7,7,5.833333333,5,6,7,6,6,5ee64d0bf796cb3b252a8c99,5ea00a8a39c0f00008064b2b,5.25,6.8,6.8,6,7,6.1,6.333333333,6,6.333333333,6,6.5,7,6,6,55-64,Female,-1,-0.5,0,0,0,-0.75
5,45-54,Male,9,5a972432873cda0001dc9321,5a6759ad35f26b0001496694,5,6.8,6.8,6,7,6.2,6,3,3,6.666666667,6,5.5,5.5,6,2.5,5a6759ad35f26b0001496694,5a972432873cda0001dc9321,4.75,6.8,6.8,6,7,6.4,5.333333333,6,4.666666667,1.5,5,4.5,5,1.5,25-34,Female,4.5,0.5,1,1,1,0.25
6,45-54,Male,15,5dc7f4daa6eae358b81c34d9,5d89b537f7d109001a8f9c68,3,6.6,4.8,6,7,6.8,7,6,6,5.833333333,3.5,5.5,5.5,6,5,5d89b537f7d109001a8f9c68,5dc7f4daa6eae358b81c34d9,1.75,3,1,6,3.8,6.1,7,6,6.5,6.5,3.5,6,2,4,45-54,Female,-3,2,-0.5,4,1,1.25
7,18-24,Female,17,60d8d3832eca72602139cfdd,60e586d3487509a26a700e3f,5.25,7,6.6,4,5.8,6.7,6.333333333,6,7,5.5,3.5,5,5,2,4.5,60e586d3487509a26a700e3f,60d8d3832eca72602139cfdd,5.25,6.4,6.2,5,7,5.6,5.666666667,6,4.833333333,4.5,6,5.5,5,6,25-34,Male,-1,-1,-0.5,-3,-1.5,0
8,35-44,Female,18,5bffc3ae4108380001f5cd63,5c00fefa4c14cf00019cc374,5.5,7,7,6,7,4.4,6,5,6,5.5,1,5,7,3.5,7,5c00fefa4c14cf00019cc374,5bffc3ae4108380001f5cd63,5,6.8,6.8,6,7,5.8,6.666666667,6,6,3,5,6.5,4,7,35-44,Male,-2,0,0.5,-0.5,0,0.5
9,25-34,Female,20,5e36965ded5a2b62bf438768,5efe25a46e799912a9e250c3,4.5,6.4,6.2,6,7,5.9,7,6,7,5.833333333,3,4,6.5,3,6,5efe25a46e799912a9e250c3,5e36965ded5a2b62bf438768,4.75,6.8,6.2,6,7,6,6.333333333,6,6,5.5,5.5,5,6,7,25-34,Male,-2.5,-1.5,1.5,-3,-1,-0.25
10,35-44,Male,22,5f0cb319d29147695796a208,5edcb44d9b29b400086aa550,3.75,6.4,6.2,6,7,6.2,6.333333333,6,6,6,4,6.5,6.5,4,4.5,5edcb44d9b29b400086aa550,5edcb44d9b29b400086aa550,4.5,6.2,6,6,6.6,6,6.666666667,6,6,2.5,5.5,5.5,5,3.5,35-44,Male,1.5,1,1,-1,1,-0.75
11,25-34,Female,23,59400f1c6b84600001e76c13,5b8bfff214e8c60001052fbd,3.75,6,6,6,6,6,6,6,6,5.833333333,4.5,5,6,6,4.5,5b8bfff214e8c60001052fbd,59400f1c6b84600001e76c13,4.25,6,6,6,6,6,6,6,6,4,5.5,6,6,4.5,25-34,Male,0.5,-0.5,0,0,0,-0.5
12,25-34,Male,26,5e791235c7d30f00096255e0,5e72575be8e23118f1a6359b,4.5,7,6.2,6,7,5.5,5.333333333,6,5,6,5.5,5,6.5,7,5.5,5e72575be8e23118f1a6359b,5e791235c7d30f00096255e0,4.5,6.8,6.2,6,7,5.4,5.666666667,6,5.166666667,5.5,6.5,6,5.5,4,25-34,Female,0,-1.5,0.5,1.5,1.5,0
13,35-44,Female,29,5af4579eb625f70001e0cfad,5af5a6464cca7000010c5c6a,4.75,6,6.8,6,7,5.5,6.666666667,6,5,5,5,4.5,5.5,5,5.5,5af5a6464cca7000010c5c6a,5af4579eb625f70001e0cfad,1.75,3,3.8,6,2.8,5.1,5,6,4.833333333,3,3.5,2,1,6.5,45-54,Female,2,1,3.5,4,-1,3
14,18-24,Female,31,5eee87f13994e73429924805,5eece30932fae00bc0f7fd9e,5.5,6.6,7,5,7,5.8,5,7,7,3.833333333,4.5,5,3.5,3,4,5eece30932fae00bc0f7fd9e,5eee87f13994e73429924805,5.5,5.8,7,5,7,6.8,6,3,5.666666667,7,6,7,4,1,25-34,Male,-2.5,-1,-3.5,-1,3,0
17,55-64,Female,37,5def4e6e09c1075da1ee992b,5e875515d1170a3acf6678b5,3.75,4.4,6.2,6,6.2,5.7,6.333333333,5,3,5.833333333,2.5,3.5,4.5,5.5,4,5e875515d1170a3acf6678b5,5def4e6e09c1075da1ee992b,4.75,7,6,6,7,5.6,5,7,5.833333333,6,3.5,5.5,5.5,5.5,55-64,Male,-3.5,0,-1,0,-1.5,-1
18,45-54,Male,39,5fc74b5900f0a5079e03dbae,5fcc07625049472607490069,5.25,7,6.6,6,7,5.8,7,7,7,6.5,4,5,6.5,6,5,5fcc07625049472607490069,5fc74b5900f0a5079e03dbae,5.5,7,6.8,6,7,6.9,6,7,5.333333333,1,7,5,4,1.5,45-54,Female,3,-2,1.5,2,3.5,-0.25
19,25-34,Male,40,5ed917ec0318c6466f50a0a6,5e830dc330296100098b0373,5.25,7,7,6,7,5,5.666666667,7,7,3.833333333,1,4,1.5,2,4.5,5e830dc330296100098b0373,5ed917ec0318c6466f50a0a6,5.25,6.4,6.8,6,6.8,5.8,6.666666667,7,6.833333333,6,4.5,5.5,1.5,6,25-34,Female,-5,-0.5,-4,0.5,-1.5,0
20,25-34,NA,41,5c867a35b5bfcb00115af368,5cb46154bce2b100186a1aa9,3.25,6,5.8,6,6.8,5.4,5,6,6,5.333333333,3.5,3.5,6,1,5,5cb46154bce2b100186a1aa9,5c867a35b5bfcb00115af368,4.5,6,5.6,6,6.8,4.7,4.333333333,3,3.666666667,3.5,4,6,2,4.5,25-34,Male,0,-0.5,0,-1,0.5,-1.25
21,35-44,Female,43,5fcf61cae339e601668c71aa,5fcebf39b1ce991897820e1a,5,7,7,6,7,5.9,6,7,5,5.166666667,1.5,6,4,2.5,5.5,5fcebf39b1ce991897820e1a,5fcf61cae339e601668c71aa,5,7,7,6,7,6.4,6.666666667,4,6.5,2.5,3.5,6.5,3,5,35-44,Male,-1,2.5,-2.5,-0.5,0.5,0
22,35-44,Female,46,62974bf0b641c08a1f88cfff,62850a124de32f71f54a8aec,2,5.4,2.6,6,6.6,6.3,7,2,6,6,2.5,6,5.5,2,5.5,62850a124de32f71f54a8aec,62974bf0b641c08a1f88cfff,4.25,6.8,5.6,6,6.6,5.4,5.666666667,7,5.333333333,5.5,4,3.5,2.5,4.5,35-44,Male,-3,2,2,-0.5,1,-2.25
23,25-34,Female,47,60919018ce223dc3906d7a7e,60e2f29d1b210b7492202572,3.25,7,7,3,7,5.7,6,6,6,4.666666667,5.5,6,2,4,5.5,60e2f29d1b210b7492202572,60919018ce223dc3906d7a7e,3.5,7,7,2,7,6.2,7,7,6.666666667,3,4.5,3.5,4,4,35-44,Male,2.5,1.5,-1.5,0,1.5,-0.25
24,35-44,Female,48,5b743152fd718d00013d2014,5c897696146e370001e063c9,4.75,6.6,6,6,7,5,5.333333333,7,NA,5.333333333,2,4.5,3,3,5,5c897696146e370001e063c9,5b743152fd718d00013d2014,5.5,7,7,6,7,5.3,7,7,4.666666667,1.5,6,4.5,4,5.5,35-44,Male,0.5,-1.5,-1.5,-1,-0.5,-0.75
25,45-54,Male,52,5a9c1988f6dfdd0001ea9933,5c76a2d39dd0fe0001d9dfe0,5.25,6.6,5.6,6,7,4.9,7,7,7,6.166666667,5.5,5.5,7,7,6.5,5c76a2d39dd0fe0001d9dfe0,5a9c1988f6dfdd0001ea9933,4.75,6.4,6.4,6,7,6.3,7,6,6,2.5,5.5,7,2.5,5.5,35-44,Female,3,0,0,4.5,1,0.5
26,45-54,Male,53,60f984adfea10999e9a39727,60400327a152361b2838dcc3,4.5,6.6,6.2,6,7,6.4,7,7,6,5.5,5,6.5,7,6.5,4,60400327a152361b2838dcc3,60f984adfea10999e9a39727,4.25,6.2,6.2,6,7,6,6,6,5.5,4.5,4,6,3,5,45-54,Female,0.5,2.5,1,3.5,-1,0.25
27,35-44,Female,54,5e1de1181dcc4c144a683022,5afc14a00b2d5f00015693b4,3.25,5.6,6.4,6,7,4.9,5.666666667,6,1,6,1.5,1.5,3.5,2,3.5,5afc14a00b2d5f00015693b4,5e1de1181dcc4c144a683022,3.75,4.6,5.4,6,5,6,7,6,6.333333333,4,3,6.5,5,6.5,35-44,Male,-2.5,-1.5,-3,-3,-3,-0.5
28,25-34,Male,57,5ee9e46e9087b300082d46cd,5eeb6ebe9312212dcb869785,5.5,6.4,6.6,6,7,6.5,6.666666667,5,5,6.833333333,2,6,4.5,6,5,5eeb6ebe9312212dcb869785,5ee9e46e9087b300082d46cd,5.5,6.6,6.6,6,7,6.4,4.666666667,7,4.666666667,3.5,4.5,5,3.5,5,25-34,Female,-1.5,1.5,-0.5,2.5,0,0
29,35-44,Female,58,60f059aff7f931e2d83bacb5,60f154e3b41e8202276ccc73,5.25,7,6.2,6,7,5.9,5,5,5,5.666666667,4.5,6,6.5,5,3.5,60f154e3b41e8202276ccc73,60f059aff7f931e2d83bacb5,4.75,7,6.6,6,7,5.3,6.666666667,6,5.5,3,4,6.5,3,6.5,35-44,Female,1.5,2,0,2,-3,0.5
30,35-44,Male,60,60e2f29d1b210b7492202572,60919018ce223dc3906d7a7e,3.5,7,7,2,7,6.2,7,7,7,6.666666667,3,4.5,3.5,4,4,60919018ce223dc3906d7a7e,60e2f29d1b210b7492202572,3.25,7,7,3,7,5.7,6,6,4.666666667,5.5,6,2,4,5.5,25-34,Female,-2.5,-1.5,1.5,0,-1.5,0.25
31,25-34,Male,61,5c8e1261692c610018e14db1,5c8d226f6924b6001081b4f2,4,7,7,6,7,5.3,6.333333333,7,5,7,6.5,5,7,4.5,7,5c8d226f6924b6001081b4f2,5c8e1261692c610018e14db1,5.5,7,7,6,7,5.4,6,7,6.166666667,4,6.5,6.5,5.5,7,25-34,Male,2.5,-1.5,0.5,-1,0,-1.5
32,25-34,Female,66,5b59862535af16000164960a,5b55f0867c0c5e0001635ee3,3.25,4.8,5.6,6,6.4,6.8,7,2,5,7,3,2.5,6,6.5,7,5b55f0867c0c5e0001635ee3,5b59862535af16000164960,4.5,7,7,6,7,3.2,4.333333333,7,2.5,4,6.5,7,3.5,4.5,25-34,Male,-1,-4,-1,3,2.5,-1.25
33,25-34,Male,67,5e8cb92b4fbc6b06bdb8a3d3,61572b39d8a0be3869ccd5ae,5.5,7,7,3,7,6.6,7,7,7,6.333333333,4.5,6.5,4,4,6,61572b39d8a0be3869ccd5ae,5e8cb92b4fbc6b06bdb8a3d,5.25,7,7,3,7,5.5,5.666666667,7,5.5,3.5,4.5,3.5,4.5,6,18-24,Female,1,2,0.5,-0.5,0,0.25
34,25-34,Male,68,6303a689280da7dc4b033534,614eb81994acf7258a6a85af,5.5,7,7,5,7,6.4,6.666666667,7,7,6.333333333,4,6.5,6.5,5.5,4.5,614eb81994acf7258a6a85af,6303a689280da7dc4b033534,5.5,7,7,5,7,6.3,7,6,5.833333333,3.5,6.5,6.5,4,3,25-34,Male,0.5,0,0,1.5,1.5,0
36,25-34,Female,74,5eea2d0870d5130538aa170a,5eea1be10e95520beb9fa654,5.25,7,6.8,5,7,7,6.666666667,7,7,7,4.5,7,5.5,4,4,5eea1be10e95520beb9fa654,You have it already,5.5,7,7,5,7,6.1,6,7,6.833333333,5,6,6,5,5,45-54,Male,-0.5,1,-0.5,-1,-1,-0.25
37,35-44,Female,75,5a4bb2a49f5e570001e8372f,5c58a9908f34eb0001574867,4.75,6.8,6.8,6,7,4.4,6,6,4,5.333333333,2,5,4,2.5,4.5,5c58a9908f34eb0001574867,5a4bb2a49f5e570001e8372f,4.75,6.4,6.2,6,7,6,6.333333333,3,5.833333333,4.5,7,7,6,5,35-44,Male,-2.5,-2,-3,-3.5,-0.5,0
38,25-34,Male,76,62e0289b12d76830eadddf64,62cd727eeddfd1d32087a522,5.25,6.75,7,6,7,5.3,6.666666667,6,6,5.833333333,4.5,5,5,5,5,62cd727eeddfd1d32087a522,62e0289b12d76830eadddf64,4.5,6.4,5.8,6,5.8,5.4,6,7,6,2.5,4.5,4.5,3.5,5,25-34,Female,2,0.5,0.5,1.5,0,0.75
39,45-54,Female,78,607f179ab5b13c7618778498,607f20cc1c43b5b69994bcf6,4.75,6.5,6.8,6,7,5.8,6.333333333,6,5,6,4,5.5,6,5.5,4.5,607f20cc1c43b5b69994bcf6,607f179ab5b13c7618778498,4.25,5.8,5.6,6,7,5,5.666666667,6,5,4.5,5,4.5,5.5,3,45-54,Male,-0.5,0.5,1.5,0,1.5,0.5
40,25-34,Female,80,5e72575be8e23118f1a6359b,5e791235c7d30f00096255e0,4.5,6.8,6.2,6,7,5.4,5.666666667,6,6,5.166666667,5.5,6.5,6,5.5,4,5e791235c7d30f00096255e0,5e72575be8e23118f1a6359b,4.5,7,6.2,6,7,5.5,5.333333333,6,6,5.5,5,6.5,7,5.5,25-34,Male,0,1.5,-0.5,-1.5,-1.5,0
41,35-44,Female,83,5afd6d5b56fe2c0001690178,610ce644c22d6b8fbd231465,3.5,6.4,5.8,6,7,5.8,6.333333333,6,3,5.666666667,2.5,4.5,5.5,2.5,6,610ce644c22d6b8fbd231465,5afd6d5b56fe2c0001690178,3.5,5.8,2.8,6,7,6.1,5.666666667,6,4.833333333,2.5,2,6.5,4.5,7,35-44,Male,0,2.5,-1,-2,-1,0
42,45-54,Male,85,60b1465dc14e70d7c429213e,60b12baf7315593610cb7e4b,3.25,6,5.6,6,6.8,5.5,4.666666667,5,4,5,1,4.5,4.5,4,2,60b12baf7315593610cb7e4b,60b1465dc14e70d7c429213e,2.25,4.8,4.6,6,5.8,5.3,6,5,3.666666667,1.5,4.5,5,2.5,4,45-54,Female,-0.5,0,-0.5,1.5,-2,1
43,35-44,Female,87,5c76a2d39dd0fe0001d9dfe0,5a9c1988f6dfdd0001ea9933,4.75,6.4,6.4,6,7,6.3,7,6,7,6,2.5,5.5,7,2.5,5.5,5a9c1988f6dfdd0001ea9933,5c76a2d39dd0fe0001d9dfe0,5.25,6.6,5.6,6,7,4.9,7,7,6.166666667,5.5,5.5,7,7,6.5,45-54,Male,-3,0,0,-4.5,-1,-0.5
44,35-44,Male,89,62e6e404dd042a8242fbc1a5,5fc7977f990ff909859b4b77,5.5,7,7,6,7,6.3,6.666666667,7,7,7,3.5,5,7,7,4.5,5fc7977f990ff909859b4b77,62e6e404dd042a8242fbc1a5,4.25,5.8,6,6,6.2,5.8,5,5,5.166666667,1.5,6,5.5,3,4.5,35-44,Female,2,-1,1.5,4,0,1.25
45,35-44,Male,91,60cf625abd35ba174a6a3c31,60caf7f44de29d15623850da,3.5,7,5.4,6,6,3.7,5,6,6,4,2,3,4.5,2.5,6,60caf7f44de29d15623850da,60cf625abd35ba174a6a3c31,4.75,6,6,6,7,5.6,7,3,5.833333333,5,4.5,6,5.5,4,35-44,Female,-3,-1.5,-1.5,-3,2,-1.25
46,25-34,Female,98,6317691462a2f2900d1856a8,6318a8e6993e12c2d2c841d3,4,7,7,6,7,6.6,6,7,7,2.833333333,7,7,6,1,7,6318a8e6993e12c2d2c841d3,6317691462a2f2900d1856a8,5.25,6,6.4,6,5.8,6,6.666666667,4,5.666666667,2.5,4.5,5,4,3.5,25-34,Male,4.5,2.5,1,-3,3.5,-1.25
47,35-44,Female,101,5fc7977f990ff909859b4b77,62e6e404dd042a8242fbc1a5,4.25,5.8,6,6,6.2,5.8,5,5,5,5.166666667,1.5,6,5.5,3,4.5,62e6e404dd042a8242fbc1a5,5fc7977f990ff909859b4b77,5.5,7,7,6,7,6.3,6.666666667,7,7,3.5,5,7,7,4.5,35-44,Male,-2,1,-1.5,-4,0,-1.25
48,55-64,Male,102,5e875515d1170a3acf6678b5,5def4e6e09c1075da1ee992b,4.75,7,6,6,7,5.6,5,7,1,5.833333333,6,3.5,5.5,5.5,5.5,5def4e6e09c1075da1ee992b,5e875515d1170a3acf6678b5,3.75,4.4,6.2,6,6.2,5.7,6.333333333,5,5.833333333,2.5,3.5,4.5,5.5,4,55-64,Female,3.5,0,1,0,1.5,1
49,25-34,Male,103,5c65a566755ed200011bf534,60e339541a2d88d9f3a0be86,4,6.2,6,6,6,4.9,6,5,6,5.333333333,3,6,5.5,6,4,60e339541a2d88d9f3a0be86,5c65a566755ed200011bf534,3.5,7,6,6,7,4.5,5,6,5,6,6,6.5,4,5.5,25-34,Female,-3,0,-1,2,-1.5,0.5
50,25-34,Male,104,5c3fb797e0ea820001468de2,5ceb292e06aa2300193631d1,4,5.6,6.6,6,6,5.7,6,6,5,4.833333333,2,5,3.5,4.5,3.5,5ceb292e06aa2300193631d1,5c3fb797e0ea820001468de2,5,6.8,6,6,7,6,5.333333333,7,3.833333333,3.5,5,2,1,7,25-34,Female,-1.5,0,1.5,3.5,-3.5,-1
